city_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.19,168.86,50.0,79,100,5.01,light rain
1,Torbay,CA,47.67,-52.73,61.57,36,20,10.36,few clouds
2,Codrington,AU,-38.27,141.97,40.3,67,5,8.23,clear sky
3,Kapaa,US,22.08,-159.32,79.0,73,1,8.05,clear sky
4,Dikson,RU,73.51,80.55,30.34,93,100,6.71,overcast clouds
5,Tasiilaq,GL,65.61,-37.64,39.36,81,100,13.42,overcast clouds
6,Sola,VU,-13.88,167.55,77.67,83,90,6.91,overcast clouds
7,Provideniya,RU,64.38,-173.30,45.61,45,5,12.01,clear sky
8,Bethel,US,41.37,-73.41,50.58,90,90,10.36,light rain
9,Kodiak,US,57.79,-152.41,47.71,87,90,4.61,light rain
10,Berlevag,NO,70.86,29.09,42.8,75,75,19.57,broken clouds
11,Lagoa,PT,39.05,-27.98,63.64,77,97,9.08,overcast clouds
12,Norman Wells,CA,65.28,-126.83,42.84,75,75,14.97,broken clouds
13,Hilo,US,19.73,-155.09,86.29,74,40,5.75,scattered clouds
14,Ushuaia,AR,-54.80,-68.30,31.66,100,75,4.61,light snow
15,Bredasdorp,ZA,-34.53,20.04,51.12,93,46,1.74,scattered clouds
16,Busselton,AU,-33.65,115.33,53.01,86,100,10.0,overcast clouds
17,Kaitangata,NZ,-46.28,169.85,49.59,94,100,6.35,light rain
18,Fortuna,US,40.60,-124.16,61.0,78,87,1.99,overcast clouds
19,Kruisfontein,ZA,-34.00,24.73,56.88,75,100,7.83,overcast clouds
20,Jamestown,US,42.10,-79.24,62.19,44,1,17.27,clear sky
21,Vaini,TO,-21.20,-175.20,73.56,100,75,3.44,broken clouds
22,Butaritari,KI,3.07,172.79,82.87,77,100,14.7,overcast clouds
23,Mutoko,ZW,-17.40,32.23,58.33,34,0,2.57,clear sky
24,Argir,FO,62.00,-6.77,56.37,90,0,16.84,clear sky
25,Port Hedland,AU,-20.32,118.57,68.05,83,75,5.75,broken clouds
26,Abashiri,JP,44.02,144.27,39.06,94,100,16.78,overcast clouds
27,Albany,US,42.60,-73.97,50.0,85,100,1.01,moderate rain
28,Darnah,LY,32.77,22.64,69.35,82,0,8.3,clear sky
29,Punta Arenas,CL,-53.15,-70.92,37.4,56,75,9.22,broken clouds
30,Hokitika,NZ,-42.72,170.97,48.61,85,100,5.88,overcast clouds
31,Hermanus,ZA,-34.42,19.23,56.89,80,93,5.61,overcast clouds
32,Lebu,CL,-37.62,-73.65,56.52,81,100,10.49,overcast clouds
33,Ponta Do Sol,PT,32.67,-17.10,69.71,79,40,5.5,scattered clouds
34,Bluff,NZ,-46.60,168.33,49.8,92,100,22.06,overcast clouds
35,Saldanha,ZA,-33.01,17.94,53.65,79,100,7.7,overcast clouds
36,New Norfolk,AU,-42.78,147.06,39.0,90,53,2.95,broken clouds
37,Cabo San Lucas,MX,22.89,-109.91,96.8,54,0,10.92,clear sky
38,Mount Gambier,AU,-37.83,140.77,40.91,81,8,10.36,clear sky
39,Tocopilla,CL,-22.09,-70.20,69.49,69,99,9.8,overcast clouds
40,Rikitea,PF,-23.12,-134.97,75.07,73,100,12.55,light rain
41,Halifax,CA,44.65,-63.57,55.29,80,100,5.99,overcast clouds
42,Thompson,CA,55.74,-97.86,46.56,66,75,6.91,broken clouds
43,Severo-Kurilsk,RU,50.68,156.12,38.8,97,100,16.71,light rain
44,Bethanien,NA,-26.50,17.16,61.3,28,36,5.48,scattered clouds
45,Ust-Kuyga,RU,70.02,135.60,53.11,57,100,4.27,overcast clouds
46,Georgetown,MY,5.41,100.34,83.89,86,40,5.75,scattered clouds
47,Vao,NC,-22.67,167.48,69.57,57,90,15.95,overcast clouds
48,Ostrovnoy,RU,68.05,39.51,43.02,81,100,10.63,overcast clouds
49,Atuona,PF,-9.80,-139.03,79.77,62,1,7.76,clear sky
50,Akdepe,TM,42.06,59.38,89.6,13,4,8.14,clear sky
51,Adrar,MR,20.50,-10.07,92.43,25,100,12.62,overcast clouds
52,Hambantota,LK,6.12,81.12,80.94,89,40,19.17,scattered clouds
53,Rio Grande,BR,-32.03,-52.10,59.11,44,0,11.61,clear sky
54,Clyde River,CA,70.47,-68.59,30.43,80,75,4.61,broken clouds
55,Margate,GB,51.38,1.39,56.91,75,6,3.0,clear sky
56,Luderitz,NA,-26.65,15.16,60.24,68,2,17.78,clear sky
57,Flinders,AU,-34.58,150.86,54.21,83,0,1.01,clear sky
58,Ust-Kulom,RU,61.69,53.69,37.76,65,9,5.88,clear sky
59,Quatre Cocos,MU,-20.21,57.76,73.09,80,40,6.93,scattered clouds
60,Nouadhibou,MR,20.93,-17.03,71.58,73,26,17.27,scattered clouds
61,Nome,US,64.50,-165.41,51.17,34,75,21.85,broken clouds
62,Maceio,BR,-9.67,-35.74,76.44,94,90,9.8,overcast clouds
63,Puerto Ayora,EC,-0.74,-90.35,82.36,79,17,8.99,few clouds
64,Wote,KE,-1.78,37.63,66.97,68,100,0.92,overcast clouds
65,Hwange,ZW,-18.37,26.50,63.25,36,8,2.59,clear sky
66,Saskylakh,RU,71.92,114.08,36.7,86,99,3.78,overcast clouds
67,Port Elizabeth,ZA,-33.92,25.57,59.09,72,0,8.05,clear sky
68,Cape Town,ZA,-33.93,18.42,57.11,71,0,2.86,clear sky
69,Quang Ngai,VN,15.12,108.80,79.48,80,23,4.09,few clouds
70,Narodychi,UA,51.20,29.08,50.27,94,100,5.12,overcast clouds
71,Mbandaka,CD,0.05,18.26,79.29,72,78,1.52,broken clouds
72,Saint-Philippe,RE,-21.36,55.77,71.6,56,0,8.05,light rain
73,Tautira,PF,-17.73,-149.15,80.6,69,75,14.97,broken clouds
74,Male,MV,4.17,73.51,84.15,74,40,16.11,scattered clouds
75,Shimoda,JP,34.67,138.95,68.11,77,1,12.46,clear sky
76,Alta Floresta,BR,-9.88,-56.09,87.15,48,61,4.45,broken clouds
77,Port Alfred,ZA,-33.59,26.89,58.53,64,100,8.75,overcast clouds
78,Hobart,AU,-42.88,147.33,39.2,87,70,10.36,broken clouds
79,Tuktoyaktuk,CA,69.45,-133.04,39.2,56,20,11.5,few clouds
80,Namatanai,PG,-3.67,152.43,78.69,82,87,6.69,light rain
81,San Patricio,US,28.02,-97.52,89.6,58,40,16.11,scattered clouds
82,Lorengau,PG,-2.02,147.27,81.1,83,99,7.4,overcast clouds
83,Les Cayes,HT,18.20,-73.75,85.5,63,7,11.23,clear sky
84,Marquette,US,46.53,-87.63,66.83,27,100,9.1,overcast clouds
85,Khatanga,RU,71.97,102.50,35.85,99,96,5.44,overcast clouds
86,Castro,BR,-24.79,-50.01,56.53,98,100,3.29,overcast clouds
87,Sistranda,NO,63.73,8.83,48.16,85,99,6.91,overcast clouds
88,Broome,US,42.25,-75.83,52.81,82,90,1.01,overcast clouds
89,Deputatskiy,RU,69.30,139.90,47.16,60,39,4.05,scattered clouds
90,Mabaruma,GY,8.20,-59.78,79.72,88,100,6.33,overcast clouds
91,Salalah,OM,17.02,54.09,84.29,84,40,10.36,scattered clouds
92,Namtsy,RU,62.72,129.67,46.4,71,20,2.24,few clouds
93,Ankpa,NG,7.37,7.63,80.98,70,80,5.39,broken clouds
94,Sorland,NO,67.67,12.69,46.47,95,100,16.02,overcast clouds
95,Masunga,BW,-20.62,27.45,58.64,31,1,7.05,clear sky
96,Umm Kaddadah,SD,13.60,26.69,93.29,11,3,9.78,clear sky
97,Vila Velha,BR,-20.33,-40.29,85.96,68,0,11.01,clear sky
98,Manado,ID,1.49,124.85,77.0,94,40,1.14,moderate rain
99,Ribeira Grande,PT,38.52,-28.70,69.8,64,40,14.97,scattered clouds
100,Klaksvik,FO,62.23,-6.59,55.4,76,20,20.71,few clouds
101,Yuxia,CN,34.06,108.63,69.8,64,0,6.71,clear sky
102,Canico,PT,32.63,-16.85,68.0,60,20,10.36,few clouds
103,Bellary,IN,15.15,76.93,81.27,65,98,17.96,overcast clouds
104,Barrow,US,71.29,-156.79,30.22,86,90,12.66,overcast clouds
105,Batagay-Alyta,RU,67.80,130.41,42.22,80,100,6.71,overcast clouds
106,Diamantino,BR,-14.41,-56.45,89.71,32,100,1.48,overcast clouds
107,Longyearbyen,SJ,78.22,15.64,33.64,75,75,5.75,broken clouds
108,Souillac,MU,-20.52,57.52,73.36,94,40,6.85,scattered clouds
109,Avarua,CK,-21.21,-159.78,68.05,83,51,2.3,broken clouds
110,Kahului,US,20.89,-156.47,77.0,65,20,3.44,few clouds
111,Komsomolskiy,UZ,40.43,71.72,79.52,25,92,6.91,overcast clouds
112,Yellowknife,CA,62.46,-114.35,45.12,65,75,9.22,broken clouds
113,Ponta Delgada,PT,37.73,-25.67,66.92,63,20,13.8,few clouds
114,Bengkulu,ID,-3.80,102.27,75.87,88,99,5.23,light rain
115,Hannibal,US,39.71,-91.36,70.34,32,1,3.44,clear sky
116,Bogorodskoye,RU,56.55,37.88,41.9,71,24,7.4,few clouds
117,Avera,US,33.19,-82.53,73.4,60,90,6.91,overcast clouds
118,Okhotsk,RU,59.38,143.30,37.33,93,100,6.17,overcast clouds
119,Erenhot,CN,43.65,111.98,64.89,37,100,27.04,overcast clouds
120,Jiujiang,CN,29.73,115.98,73.24,87,99,3.18,light rain
121,Tiffin,US,41.11,-83.18,64.99,40,5,12.03,clear sky
122,Waingapu,ID,-9.66,120.26,76.57,81,67,4.92,broken clouds
123,Coquimbo,CL,-29.95,-71.34,56.93,88,20,7.43,few clouds
124,Airai,TL,-8.93,125.41,57.99,89,100,1.39,overcast clouds
125,Susangerd,IR,31.56,48.18,104.0,11,0,4.61,clear sky
126,Atar,MR,20.52,-13.05,98.96,18,74,3.78,broken clouds
127,Ancud,CL,-41.87,-73.82,57.22,94,100,19.13,moderate rain
128,Sao Miguel Do Araguaia,BR,-13.28,-50.16,92.66,28,22,3.24,few clouds
129,Nortelandia,BR,-14.45,-56.80,92.03,28,100,2.84,overcast clouds
130,Savannah Bight,HN,16.45,-85.85,91.45,78,9,21.47,clear sky
131,Cidreira,BR,-30.18,-50.21,56.03,47,46,10.4,scattered clouds
132,Honiara,SB,-9.43,159.95,76.3,89,100,3.02,overcast clouds
133,Kosonsoy,UZ,41.26,71.55,73.96,48,6,8.5,clear sky
134,Nagato,JP,34.38,131.20,64.31,61,0,5.23,clear sky
135,Mar Del Plata,AR,-38.00,-57.56,57.99,42,0,1.01,clear sky
136,Chifeng,CN,42.27,118.96,60.33,57,100,4.38,overcast clouds
137,Arraial Do Cabo,BR,-22.97,-42.03,78.76,73,75,6.91,broken clouds
138,Maniitsoq,GL,65.42,-52.90,35.31,86,76,5.26,broken clouds
139,Pringsewu,ID,-5.36,104.97,73.51,96,78,2.93,broken clouds
140,Vardo,NO,70.37,31.11,43.0,75,75,13.8,broken clouds
141,Sao Filipe,CV,14.90,-24.50,73.62,77,72,15.79,broken clouds
142,Saint George,US,37.10,-113.58,93.67,11,1,1.99,clear sky
143,Beringovskiy,RU,63.05,179.32,36.07,75,9,9.6,clear sky
144,Mogadishu,SO,2.04,45.34,78.57,87,77,16.49,broken clouds
145,Brae,GB,60.40,-1.35,48.11,86,10,10.89,clear sky
146,Singleton,AU,-32.57,151.18,56.5,82,4,2.86,clear sky
147,Saint-Augustin,CA,51.23,-58.65,63.36,32,5,8.88,clear sky
148,Watertown,US,42.37,-71.18,50.0,93,90,13.8,moderate rain
149,Bilma,NE,18.69,12.92,93.99,8,1,5.12,clear sky
150,Seoul,KR,37.57,126.98,63.97,91,90,3.71,overcast clouds
151,Lakes Entrance,AU,-37.88,147.98,41.16,80,0,4.72,clear sky
152,Tuatapere,NZ,-46.13,167.68,49.82,96,100,6.8,overcast clouds
153,Nikolskoye,RU,59.70,30.79,51.69,63,0,2.59,clear sky
154,Mount Isa,AU,-20.73,139.50,51.57,50,9,4.61,clear sky
155,Geraldton,AU,-28.77,114.60,57.61,88,75,18.99,light rain
156,Nuoro,IT,40.32,9.33,65.39,74,5,1.21,clear sky
157,Bambous Virieux,MU,-20.34,57.76,73.0,94,40,4.61,scattered clouds
158,Sao Felix Do Xingu,BR,-6.64,-51.99,89.51,45,39,5.66,scattered clouds
159,Qaqortoq,GL,60.72,-46.03,48.2,46,0,6.91,clear sky
160,Talcahuano,CL,-36.72,-73.12,58.68,67,75,4.61,broken clouds
161,Garden City,US,42.33,-83.33,70.9,31,20,1.01,few clouds
162,Port Hardy,CA,50.70,-127.42,53.6,94,90,14.97,light rain
163,The Pas,CA,53.83,-101.25,50.02,62,40,6.4,scattered clouds
164,Muswellbrook,AU,-32.27,150.90,41.32,95,0,2.53,clear sky
165,Itacare,BR,-14.28,-39.00,84.2,74,40,6.91,scattered clouds
166,Dabat,ET,12.98,37.77,70.09,22,89,7.85,overcast clouds
167,Leningradskiy,RU,69.38,178.42,35.2,88,84,2.15,broken clouds
168,Alofi,NU,-19.06,-169.92,75.2,94,42,3.44,moderate rain
169,Tyup,KG,42.73,78.36,55.85,63,100,2.19,overcast clouds
170,Mahebourg,MU,-20.41,57.70,73.26,94,40,4.61,scattered clouds
171,Vikhorevka,RU,56.12,101.16,33.8,93,100,4.47,light snow
172,Tiksi,RU,71.69,128.87,32.49,94,24,8.59,few clouds
173,Simao,CN,22.79,100.97,65.82,97,100,1.79,overcast clouds
174,Melfi,IT,41.00,15.65,61.09,63,7,4.47,clear sky
175,Tanete,ID,-3.94,119.78,74.23,95,15,3.33,few clouds
176,Dharchula,IN,29.85,80.53,67.48,84,76,3.29,broken clouds
177,Gazli,UZ,40.13,63.45,92.95,12,1,11.72,clear sky
178,Sitka,US,57.05,-135.33,51.69,82,90,4.61,light rain
179,Victoria,HK,22.29,114.16,86.38,88,100,1.01,overcast clouds
180,Hasaki,JP,35.73,140.83,61.2,69,55,12.06,broken clouds
181,Coihaique,CL,-45.58,-72.07,48.15,87,90,8.05,moderate rain
182,Raudeberg,NO,61.99,5.14,56.98,84,20,10.69,few clouds
183,Manggar,ID,-2.88,108.27,80.51,81,9,4.14,clear sky
184,Dharampur,IN,20.53,73.18,83.77,75,82,7.85,broken clouds
185,Orsha,BY,54.52,30.41,47.62,73,100,7.96,overcast clouds
186,Ahipara,NZ,-35.17,173.17,56.89,86,65,23.67,light rain
187,Saint Anthony,US,45.02,-93.22,60.19,85,90,3.0,overcast clouds
188,Kavaratti,IN,10.57,72.64,83.17,75,90,17.16,overcast clouds
189,Palaikastron,GR,35.20,26.25,68.0,73,6,8.03,clear sky
190,Bonfim,BR,3.08,-59.95,79.84,79,99,9.33,overcast clouds
191,Nantucket,US,41.28,-70.10,51.8,93,90,14.97,mist
192,Luau,AO,-10.71,22.22,61.48,36,5,4.0,clear sky
193,Bialystok,PL,53.13,23.15,52.97,52,17,8.63,few clouds
194,Qandala,SO,11.47,49.87,90.16,53,3,10.04,clear sky
195,Novyy Urengoy,RU,66.08,76.63,41.54,80,100,9.69,overcast clouds
196,Qaanaaq,GL,77.48,-69.36,32.54,92,100,5.5,overcast clouds
197,Touho,NC,-20.78,165.23,67.08,70,27,6.58,scattered clouds
198,Olafsvik,IS,64.89,-23.71,39.9,94,100,4.99,light rain
199,Verkhoyansk,RU,67.54,133.38,47.97,72,100,7.45,overcast clouds
200,Comodoro Rivadavia,AR,-45.87,-67.50,40.86,93,40,2.3,scattered clouds
201,Lompoc,US,34.64,-120.46,66.2,77,90,11.5,overcast clouds
202,Lazaro Cardenas,MX,17.96,-102.20,88.66,55,74,9.82,broken clouds
203,Roald,NO,62.58,6.13,58.12,76,0,5.75,clear sky
204,Kodinsk,RU,58.69,99.18,37.81,94,96,1.1,overcast clouds
205,Cherskiy,RU,68.75,161.30,55.89,39,0,8.1,clear sky
206,San Quintin,MX,30.48,-115.95,65.5,62,40,15.14,scattered clouds
207,Bogalusa,US,30.79,-89.85,82.74,47,1,8.05,clear sky
208,Kununurra,AU,-15.77,128.73,60.78,77,39,3.44,scattered clouds
209,Sokoni,TZ,-6.43,39.55,78.66,76,17,12.21,few clouds
210,Monrovia,LR,6.30,-10.80,74.97,83,100,9.19,light rain
211,Japura,ID,-0.32,102.35,74.64,98,74,3.36,broken clouds
212,Bayji,IQ,34.93,43.49,88.18,16,70,10.36,broken clouds
213,Anadyr,RU,64.75,177.48,41.5,70,0,6.78,clear sky
214,Kashi,CN,39.45,75.98,76.21,19,92,8.34,overcast clouds
215,Hamilton,US,39.18,-84.53,63.1,67,90,1.01,overcast clouds
216,Alghero,IT,40.56,8.32,68.09,77,0,5.75,clear sky
217,Usinsk,RU,65.99,57.53,39.87,68,100,11.86,overcast clouds
218,Dzaoudzi,YT,-12.79,45.27,78.69,69,0,5.75,clear sky
219,Boddam,GB,57.47,-1.78,66.38,92,11,15.12,few clouds
220,Narsaq,GL,60.92,-46.05,48.42,61,3,0.92,clear sky
221,Znamenskoye,RU,57.13,73.83,63.37,51,40,8.9,scattered clouds
222,Nanortalik,GL,60.14,-45.24,37.76,85,29,16.22,scattered clouds
223,Lukhovka,RU,54.15,45.26,45.93,79,100,14.41,overcast clouds
224,Ambon,ID,-3.70,128.18,79.97,79,86,9.24,overcast clouds
225,Barstow,US,34.90,-117.02,90.3,17,0,3.71,clear sky
226,Ballina,AU,-28.87,153.57,57.24,77,75,8.05,broken clouds
227,Buin,CL,-33.73,-70.75,69.06,31,100,3.49,overcast clouds
228,Panaba,MX,21.28,-88.27,92.21,41,97,7.38,overcast clouds
229,Madimba,TZ,-10.40,40.33,74.16,87,68,8.08,light rain
230,Sarangani,PH,5.40,125.46,79.12,81,100,8.79,overcast clouds
231,Churapcha,RU,62.00,132.43,50.07,94,100,5.73,overcast clouds
232,Bindura,ZW,-17.30,31.33,45.84,39,0,0.27,clear sky
233,Hofn,IS,64.25,-15.21,46.67,99,100,18.9,moderate rain
234,Vaitape,PF,-16.52,-151.75,79.68,77,98,16.87,light rain
235,Burns Lake,CA,54.23,-125.75,47.62,89,100,2.48,overcast clouds
236,Slave Lake,CA,55.28,-114.77,64.38,42,1,8.05,clear sky
237,Ilulissat,GL,69.22,-51.10,44.62,42,54,4.61,broken clouds
238,Aklavik,CA,68.22,-135.01,43.63,52,20,13.8,few clouds
239,Fort Oglethorpe,US,34.95,-85.26,75.33,52,20,4.0,few clouds
240,Eureka,US,40.80,-124.16,62.13,76,100,5.99,overcast clouds
241,Cherdyn,RU,60.40,56.48,37.99,69,84,5.79,broken clouds
242,Port Hueneme,US,34.15,-119.20,79.99,68,90,8.05,overcast clouds
243,Itaituba,BR,-4.28,-55.98,95.16,55,20,0.0,few clouds
244,Vestmanna,FO,62.16,-7.17,54.52,76,20,17.67,few clouds
245,Iqaluit,CA,63.75,-68.51,40.73,70,75,5.99,broken clouds
246,Montepuez,MZ,-13.13,39.00,71.17,69,99,5.44,overcast clouds
247,Kuytun,RU,54.34,101.50,34.52,97,100,4.81,overcast clouds
248,Arman,RU,59.70,150.17,36.95,98,100,4.99,light rain
249,East London,ZA,-33.02,27.91,52.74,87,0,6.91,clear sky
250,Merano,IT,46.67,11.16,74.55,72,4,4.76,clear sky
251,Vila,PT,42.03,-8.16,75.74,72,59,2.57,broken clouds
252,Pangnirtung,CA,66.15,-65.71,28.4,100,90,5.75,snow
253,Vyartsilya,RU,62.18,30.69,45.41,67,13,3.47,few clouds
254,Buraydah,SA,26.33,43.98,100.85,10,8,10.09,clear sky
255,Burlatskoye,RU,45.06,43.63,61.07,90,52,7.4,broken clouds
256,Neuquen,AR,-38.95,-68.06,58.89,44,0,2.3,clear sky
257,Hithadhoo,MV,-0.60,73.08,83.52,72,15,16.78,few clouds
258,Hernani,ES,43.27,-1.98,76.46,71,0,1.01,clear sky
259,Tunceli,TR,39.11,39.55,70.66,40,0,4.0,clear sky
260,Pasaco,GT,13.98,-90.21,94.21,58,78,8.3,broken clouds
261,Chuy,UY,-33.70,-53.46,55.02,48,12,11.12,few clouds
262,Yola,NG,9.20,12.48,89.85,42,99,6.06,overcast clouds
263,Hualmay,PE,-11.10,-77.61,69.42,76,35,11.07,scattered clouds
264,Mumford,GH,5.26,-0.76,81.41,82,62,10.56,broken clouds
265,Severnoye,RU,56.35,78.36,58.46,65,7,7.78,clear sky
266,Le Port,RE,-20.94,55.29,71.56,81,0,5.37,clear sky
267,Kurtamysh,RU,54.91,64.43,63.88,84,100,7.18,overcast clouds
268,Mayor Pablo Lagerenza,PY,-19.93,-60.77,68.23,54,100,8.75,overcast clouds
269,La Libertad,EC,-2.23,-80.90,74.86,83,75,11.9,broken clouds
270,Kirensk,RU,57.79,108.11,35.38,96,100,1.88,overcast clouds
271,Ambulu,ID,-8.35,113.61,76.3,89,100,1.59,overcast clouds
272,Touros,BR,-5.20,-35.46,86.9,75,51,12.71,broken clouds
273,Siocon,PH,7.71,122.14,78.58,89,100,2.89,overcast clouds
274,Kenitra,MA,34.26,-6.58,68.76,79,100,8.37,overcast clouds
275,Tomatlan,MX,19.93,-105.25,93.43,29,99,10.25,overcast clouds
276,Zhaotong,CN,27.32,103.72,57.42,90,98,3.36,moderate rain
277,Laurel,US,39.10,-76.85,55.47,83,90,1.01,overcast clouds
278,San Carlos,VE,9.66,-68.58,92.23,41,42,3.24,scattered clouds
279,Pevek,RU,69.70,170.31,38.95,68,6,5.17,clear sky
280,Kilingi-Nomme,EE,58.15,24.96,47.73,75,15,3.74,few clouds
281,Bilibino,RU,68.05,166.44,48.49,48,66,2.17,broken clouds
282,Biak,ID,-0.91,122.88,76.08,87,96,5.1,overcast clouds
283,Nioki,CD,-2.72,17.68,80.47,64,93,0.63,overcast clouds
284,Lafayette,US,30.23,-92.07,81.91,64,1,1.99,clear sky
285,Kainantu,PG,-6.29,145.87,58.78,97,100,1.86,overcast clouds
286,Lavumisa,SZ,-27.31,31.89,56.26,82,100,3.78,overcast clouds
287,Jati,PK,24.35,68.27,84.27,77,2,18.28,clear sky
288,Ruwi,OM,23.60,58.55,94.69,37,18,1.14,few clouds
289,Saint-Pierre,RE,-21.34,55.48,71.24,56,0,8.05,clear sky
290,Chapais,CA,49.78,-74.85,65.98,24,8,7.52,clear sky
291,Chokurdakh,RU,70.63,147.92,54.77,41,25,9.71,scattered clouds
292,Upernavik,GL,72.79,-56.15,31.69,92,100,5.7,overcast clouds
293,Awbari,LY,26.59,12.78,96.8,8,39,7.7,scattered clouds
294,Omsukchan,RU,62.53,155.80,34.77,77,100,6.24,overcast clouds
295,Foz Do Iguacu,BR,-25.55,-54.59,72.75,43,0,7.47,clear sky
296,Puerto Carreno,CO,6.19,-67.49,80.89,80,100,6.55,overcast clouds
297,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,68.92,29,5,8.05,clear sky
298,Chernyshevskiy,RU,63.01,112.47,46.89,83,22,3.74,few clouds
299,Necochea,AR,-38.55,-58.74,54.19,42,56,14.16,broken clouds
300,Constitucion,CL,-35.33,-72.42,60.04,56,100,9.82,overcast clouds
301,Shatrovo,RU,56.52,64.63,63.75,60,100,5.68,light rain
302,Hobyo,SO,5.35,48.53,79.34,83,67,23.49,broken clouds
303,Providencia,MX,28.72,-111.58,92.61,47,4,16.62,clear sky
304,Pimentel,PE,-6.84,-79.93,70.09,81,90,1.99,overcast clouds
305,Biga,TR,40.23,27.24,67.98,88,100,6.6,overcast clouds
306,Matagami,CA,49.75,-77.63,68.11,22,1,9.08,clear sky
307,Ahar,IR,38.48,47.07,64.15,55,0,5.23,clear sky
308,Hervey Bay,AU,-25.30,152.85,57.04,81,24,3.0,few clouds
309,Leshukonskoye,RU,64.90,45.76,36.5,69,60,4.85,broken clouds
310,Ngorongoro,TZ,-3.24,35.49,52.72,84,72,3.51,broken clouds
311,Guerrero Negro,MX,27.98,-114.06,66.85,59,11,17.0,few clouds
312,Dejen,ET,10.17,38.13,64.44,26,60,5.53,broken clouds
313,Camopi,GF,3.17,-52.32,81.19,88,62,3.69,heavy intensity rain
314,Palana,RU,59.12,159.97,35.31,86,88,2.59,overcast clouds
315,Naranjito,EC,-2.22,-79.48,81.43,60,55,0.56,broken clouds
316,Huilong,CN,31.81,121.66,73.04,87,98,9.86,light rain
317,Whitehorse,CA,60.72,-135.05,52.0,46,75,17.27,broken clouds
318,Chara,RU,56.91,118.26,43.9,86,87,1.63,light rain
319,Hovd,MN,48.01,91.64,48.69,38,1,2.13,clear sky
320,Lata,PT,40.16,-8.33,73.35,64,9,3.8,clear sky
321,Hohhot,CN,40.81,111.65,64.69,34,0,9.55,clear sky
322,Thinadhoo,MV,0.53,72.93,83.43,72,23,18.21,few clouds
323,Poenari,RO,45.32,24.65,51.94,91,95,5.01,overcast clouds
324,Surt,LY,31.21,16.59,71.1,73,6,11.23,clear sky
325,Novyy Urgal,RU,51.07,132.56,45.66,91,100,1.39,overcast clouds
326,Olden,NO,61.84,6.81,70.27,57,6,4.88,clear sky
327,Williams Lake,CA,52.14,-122.14,60.37,50,75,1.01,broken clouds
328,Kovur,IN,14.48,79.98,90.18,53,97,12.55,overcast clouds
329,Atikokan,CA,48.76,-91.62,62.64,61,72,9.42,broken clouds
330,Yulara,AU,-25.24,130.99,55.24,41,100,11.5,overcast clouds
331,Oranjemund,NA,-28.55,16.43,56.07,89,0,9.6,clear sky
332,Taian,CN,36.19,117.12,68.43,64,22,5.01,few clouds
333,Walvis Bay,NA,-22.96,14.51,56.08,94,1,8.75,clear sky
334,Katsuura,JP,35.13,140.30,66.31,79,0,12.84,clear sky
335,Walcz,PL,53.28,16.47,53.11,59,22,7.96,few clouds
336,Camana,PE,-16.62,-72.71,68.72,78,100,9.66,overcast clouds
337,Barra Do Garcas,BR,-15.89,-52.26,91.98,43,20,4.81,few clouds
338,Paamiut,GL,61.99,-49.67,35.58,89,23,20.94,few clouds
339,Mecca,SA,21.43,39.83,91.92,34,70,4.21,broken clouds
