,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,79.0,clear sky,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
6,Sola,VU,77.67,overcast clouds,-13.88,167.55,Ulkel Guest House
13,Hilo,US,86.29,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
22,Butaritari,KI,82.87,overcast clouds,3.07,172.79,Isles Sunset Lodge
40,Rikitea,PF,75.07,light rain,-23.12,-134.97,Pension Maro'i
46,Georgetown,MY,83.89,scattered clouds,5.41,100.34,Cititel Penang
49,Atuona,PF,79.77,clear sky,-9.8,-139.03,Villa Enata
50,Akdepe,TM,89.6,clear sky,42.06,59.38,Мой дом
51,Adrar,MR,92.43,overcast clouds,20.5,-10.07,
52,Hambantota,LK,80.94,scattered clouds,6.12,81.12,Bungalow 63
62,Maceio,BR,76.44,overcast clouds,-9.67,-35.74,Poutur Pousada
63,Puerto Ayora,EC,82.36,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
69,Quang Ngai,VN,79.48,few clouds,15.12,108.8,Central Hotel
71,Mbandaka,CD,79.29,broken clouds,0.05,18.26,Guest House Epervier
73,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
74,Male,MV,84.15,scattered clouds,4.17,73.51,Hotel Octave Maldives
76,Alta Floresta,BR,87.15,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
80,Namatanai,PG,78.69,light rain,-3.67,152.43,Namatanai Hotel
81,San Patricio,US,89.6,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
82,Lorengau,PG,81.1,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
83,Les Cayes,HT,85.5,clear sky,18.2,-73.75,Villa Orphee
90,Mabaruma,GY,79.72,overcast clouds,8.2,-59.78,Monty Brooms Guest House
91,Salalah,OM,84.29,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
93,Ankpa,NG,80.98,broken clouds,7.37,7.63,AA Suites
96,Umm Kaddadah,SD,93.29,clear sky,13.6,26.69,
97,Vila Velha,BR,85.96,clear sky,-20.33,-40.29,Quality Suites Vila Velha
98,Manado,ID,77.0,moderate rain,1.49,124.85,Aryaduta Hotel
103,Bellary,IN,81.27,overcast clouds,15.15,76.93,Hotel Pawan
106,Diamantino,BR,89.71,overcast clouds,-14.41,-56.45,Hotel Delta
110,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
111,Komsomolskiy,UZ,79.52,overcast clouds,40.43,71.72,Ikathouse
114,Bengkulu,ID,75.87,light rain,-3.8,102.27,Grage Hotel Bengkulu
122,Waingapu,ID,76.57,broken clouds,-9.66,120.26,Pondok Wisata Elim
128,Sao Miguel Do Araguaia,BR,92.66,few clouds,-13.28,-50.16,Hotel Executivo Palace
129,Nortelandia,BR,92.03,overcast clouds,-14.45,-56.8,Hotel Karysmã
130,Savannah Bight,HN,91.45,clear sky,16.45,-85.85,Villa on Dunbar Rock
132,Honiara,SB,76.3,overcast clouds,-9.43,159.95,Heritage Park Hotel
137,Arraial Do Cabo,BR,78.76,broken clouds,-22.97,-42.03,Pousada Porto Praia
142,Saint George,US,93.67,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
144,Mogadishu,SO,78.57,broken clouds,2.04,45.34,Hotel Juba
149,Bilma,NE,93.99,clear sky,18.69,12.92,Expeditions Ténére voyages
158,Sao Felix Do Xingu,BR,89.51,scattered clouds,-6.64,-51.99,Apart Hotel Rio Xingu
165,Itacare,BR,84.2,scattered clouds,-14.28,-39.0,Ecoporan Hotel Charme Spa & Eventos
168,Alofi,NU,75.2,moderate rain,-19.06,-169.92,Taloa Heights
177,Gazli,UZ,92.95,clear sky,40.13,63.45,
179,Victoria,HK,86.38,overcast clouds,22.29,114.16,Mini Hotel Central
183,Manggar,ID,80.51,clear sky,-2.88,108.27,Guest Hotel
184,Dharampur,IN,83.77,broken clouds,20.53,73.18,Motel 11
188,Kavaratti,IN,83.17,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
190,Bonfim,BR,79.84,overcast clouds,3.08,-59.95,
194,Qandala,SO,90.16,clear sky,11.47,49.87,
202,Lazaro Cardenas,MX,88.66,broken clouds,17.96,-102.2,Hotel Quinta Antigua
207,Bogalusa,US,82.74,clear sky,30.79,-89.85,Traveler's Rest Motel
209,Sokoni,TZ,78.66,few clouds,-6.43,39.55,Ujamaa Beach Resort
212,Bayji,IQ,88.18,broken clouds,34.93,43.49,قريه جديده
214,Kashi,CN,76.21,overcast clouds,39.45,75.98,帕米尔青年旅舍
218,Dzaoudzi,YT,78.69,clear sky,-12.79,45.27,Le Rocher
224,Ambon,ID,79.97,overcast clouds,-3.7,128.18,Swiss-Belhotel Ambon
225,Barstow,US,90.3,clear sky,34.9,-117.02,"Motel 6 Barstow, CA"
228,Panaba,MX,92.21,overcast clouds,21.28,-88.27,Hotel Amor
230,Sarangani,PH,79.12,overcast clouds,5.4,125.46,Ballistic Islet
234,Vaitape,PF,79.68,light rain,-16.52,-151.75,Conrad Bora Bora Nui
239,Fort Oglethorpe,US,75.33,few clouds,34.95,-85.26,Super 8 by Wyndham Ft. Oglethorpe GA/Chatt TN Area
242,Port Hueneme,US,79.99,overcast clouds,34.15,-119.2,Hampton Inn Channel Islands Harbor
251,Vila,PT,75.74,broken clouds,42.03,-8.16,Hotel Castrum Villae by Walk Hotels
257,Hithadhoo,MV,83.52,few clouds,-0.6,73.08,Scoop Guest House
258,Hernani,ES,76.46,clear sky,43.27,-1.98,Silken Amara Plaza San Sebastián
260,Pasaco,GT,94.21,broken clouds,13.98,-90.21,Hotel Papagayo Azul
262,Yola,NG,89.85,overcast clouds,9.2,12.48,Muna Hotel
264,Mumford,GH,81.41,broken clouds,5.26,-0.76,Spanish Villa
271,Ambulu,ID,76.3,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
272,Touros,BR,86.9,broken clouds,-5.2,-35.46,INN NEW HORIZON
273,Siocon,PH,78.58,overcast clouds,7.71,122.14,MSWDO
275,Tomatlan,MX,93.43,overcast clouds,19.93,-105.25,Norma franco
278,San Carlos,VE,92.23,scattered clouds,9.66,-68.58,Hotel Paternopoli
282,Biak,ID,76.08,overcast clouds,-0.91,122.88,Penginapan Kim
283,Nioki,CD,80.47,overcast clouds,-2.72,17.68,
284,Lafayette,US,81.91,clear sky,30.23,-92.07,Hilton Garden Inn Lafayette/Cajundome
287,Jati,PK,84.27,clear sky,24.35,68.27,Cafe Lala Rehan Restaurant
288,Ruwi,OM,94.69,few clouds,23.6,58.55,Al Falaj Hotel
296,Puerto Carreno,CO,80.89,overcast clouds,6.19,-67.49,Casa Hotel Victoria
302,Hobyo,SO,79.34,broken clouds,5.35,48.53,Halane Hotel and Restaurent
303,Providencia,MX,92.61,clear sky,28.72,-111.58,
313,Camopi,GF,81.19,heavy intensity rain,3.17,-52.32,
315,Naranjito,EC,81.43,broken clouds,-2.22,-79.48,canton marcelino maridueña
322,Thinadhoo,MV,83.43,few clouds,0.53,72.93,
328,Kovur,IN,90.18,overcast clouds,14.48,79.98,Hotel Yesh Park
337,Barra Do Garcas,BR,91.98,few clouds,-15.89,-52.26,Hotel Pousada Tropical
339,Mecca,SA,91.92,broken clouds,21.43,39.83,"Makkah Clock Royal Tower, A Fairmont Hotel"
345,Uruzgan,AF,75.29,clear sky,32.83,66.0,
347,Wukari,NG,83.93,scattered clouds,7.85,9.78,Elimtop
350,Esmeraldas,BR,84.31,moderate rain,-19.76,-44.31,Bom Será - Marcinho e Fernanda
353,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
354,Yenagoa,NG,78.13,light rain,4.92,6.26,Amba Hotels Limited
358,Auki,SB,75.88,few clouds,-8.77,160.7,Auki Motel
368,Barra Patuca,HN,86.88,overcast clouds,15.8,-84.28,
370,Belmonte,BR,82.9,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
373,Kochi,IN,80.19,overcast clouds,9.94,76.26,Hotel Abad
374,Bubaque,GW,78.06,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
378,Faanui,PF,79.65,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
379,Omboue,GA,77.22,overcast clouds,-1.57,9.26,Hotel Olako
381,The Valley,AI,87.66,broken clouds,18.22,-63.06,CeBlue Villas & Beach Resort
384,Pochutla,MX,91.81,scattered clouds,15.74,-96.47,Hotel Posada San Jose
385,Cayenne,GF,83.08,clear sky,4.93,-52.33,Hôtel Le Dronmi
388,Port Blair,IN,81.9,overcast clouds,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
389,Padang,ID,75.69,overcast clouds,-0.95,100.35,Mercure Padang
390,Tual,ID,81.27,overcast clouds,-5.67,132.75,Grand Vilia Hotel
393,Aktau,KZ,77.58,few clouds,43.65,51.2,Silk Way Hotel
394,Puerto Escondido,MX,89.28,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
395,Sao Bernardo,BR,87.24,broken clouds,-3.36,-42.42,Esa Hotel
399,Balikpapan,ID,77.22,broken clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
407,Taft,IR,87.75,few clouds,31.75,54.21,بوم گردی حاجی زینل تفت
408,Jawhar,SO,75.99,overcast clouds,2.78,45.5,cosoble spare parts
413,Gonzalez,US,83.55,clear sky,30.58,-87.29,Motel Air Inc
414,Cape Coast,GH,81.27,overcast clouds,5.11,-1.25,Samrit Hotel
418,Sakakah,SA,92.77,broken clouds,29.97,40.21,Fakhamat Al Orjoana Apartment
419,Ha Tinh,VN,84.33,overcast clouds,18.33,105.9,Phú Quý
422,Lodwar,KE,87.93,few clouds,3.12,35.6,Solmar Gracious Hotel
424,Harper,LR,79.56,light rain,4.38,-7.72,Screensaver
426,Pueblo Bello,CO,85.69,broken clouds,8.2,-76.53,
427,Najran,SA,90.25,clear sky,17.49,44.13,محمد هادي ال فطيح
429,Cockburn Town,TC,84.16,broken clouds,21.46,-71.14,Osprey Beach Hotel
430,Kingsville,US,89.69,scattered clouds,27.52,-97.86,Econo Lodge Kingsville
431,Kimbe,PG,75.13,light rain,-5.55,150.14,Kimbe Bay Hotel
433,Goure,NE,90.99,clear sky,13.98,10.27,
434,Barrancabermeja,CO,91.02,broken clouds,7.07,-73.85,Hotel Millenium Barrancabermeja
435,Cururupu,BR,84.25,scattered clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
437,Sibut,CF,80.62,overcast clouds,5.72,19.07,
439,Sao Paulo De Olivenca,BR,87.73,overcast clouds,-3.38,-68.87,
442,Candido Mendes,BR,82.92,light rain,-1.45,-45.72,Quebrada Do Mlk PJL
443,Gigmoto,PH,80.49,overcast clouds,13.78,124.39,Cj's Travellers Inn
444,Tarakan,ID,81.9,broken clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
446,Sibolga,ID,76.08,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
448,San Francisco,US,83.62,few clouds,37.77,-122.42,Travelodge by Wyndham San Francisco Central
451,Kandrian,PG,77.7,moderate rain,-6.22,149.55,Kandrian Station
452,Santa Isabel Do Rio Negro,BR,86.02,scattered clouds,-0.41,-65.02,Hotel GSA
457,San Cristobal,VE,78.98,broken clouds,7.77,-72.22,Pirineos
458,Vanimo,PG,76.77,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
461,Annau,TM,92.7,broken clouds,37.89,58.52,Buzmein Sokak
466,Matay,EG,91.47,clear sky,28.42,30.78,Nag Aespen
467,Bafq,IR,89.92,clear sky,31.61,55.41,Alamdar Hotel
468,Houma,US,82.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
470,Piacabucu,BR,79.59,few clouds,-10.41,-36.43,Piaçabuçu News
472,Zhifang,CN,75.18,overcast clouds,30.35,114.32,Echarm Hotel Jiangxia Zhongbai Plaza
473,Eydhafushi,MV,83.21,broken clouds,5.1,73.07,Soneva Fushi
476,Kutum,SD,88.83,overcast clouds,14.2,24.67,Dibbo areaمنطقة دبو
478,Aripuana,BR,91.98,overcast clouds,-9.17,-60.63,
479,Kisangani,CD,79.16,overcast clouds,0.52,25.2,Grand Ramela Hotel
480,Tabas,IR,93.56,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
481,Sinnamary,GF,81.36,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
482,Semnan,IR,85.32,clear sky,35.57,53.4,Semnan Tourist Hotel
484,Winneba,GH,84.67,scattered clouds,5.35,-0.62,Windy Lodge & Beach Resort
485,Sao Jose Da Coroa Grande,BR,78.4,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
487,Simbahan,PH,84.63,light rain,6.3,120.58,
488,Marsh Harbour,BS,79.32,light rain,26.54,-77.06,Abaco Beach Resort
491,Caravelas,BR,79.88,few clouds,-17.71,-39.25,Pousada dos Navegantes
505,Camocim,BR,81.72,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
507,Puerto Boyaca,CO,91.0,scattered clouds,5.98,-74.59,hotel juanes
509,Baudh,IN,86.7,heavy intensity rain,20.84,84.32,Hotel Parijat Palace
512,Canyon Lake,US,86.41,overcast clouds,29.88,-98.26,The Lodge At Turkey Cove
517,Marsa Matruh,EG,86.2,clear sky,31.35,27.25,Beau Site
519,Dingle,PH,78.31,overcast clouds,11.0,122.67,SEGAYA PROPERTY
527,Monte Alegre,BR,84.97,overcast clouds,-2.01,-54.07,Hotel Shekinah
530,Tamandare,BR,78.08,overcast clouds,-8.76,-35.1,Pousada 100 Passos
532,Alexandria,EG,87.76,clear sky,31.22,29.96,Furnish Apartment in Alexandria
536,Korla,CN,76.95,clear sky,41.76,86.15,Gulisitan Hotel
542,Dunmore Town,BS,78.82,few clouds,25.5,-76.65,Coral Sands Hotel
549,Payson,US,77.99,scattered clouds,40.04,-111.73,Quality Inn Payson I-15
550,Mana,GF,80.33,light rain,5.66,-53.78,LE SAMANA
552,Mata,PT,75.25,scattered clouds,40.68,-7.46,Hostel EntryFik
556,Natal,BR,86.65,few clouds,-5.79,-35.21,Hotel Natal
557,Saint-Georges,GD,83.88,broken clouds,12.06,-61.75,Radisson Grenada Beach Resort
560,Sri Aman,MY,75.25,scattered clouds,1.24,111.46,Seri Simanggang Hotel
563,Salinopolis,BR,82.51,scattered clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
566,Gat,IL,79.39,clear sky,31.61,34.76,OlusHome
568,Lahij,YE,90.21,clear sky,13.17,44.58,
578,Coripata,BO,86.81,overcast clouds,-16.3,-67.6,Hotel Coripata
580,Niquero,CU,86.58,few clouds,20.04,-77.58,Islazul Niquero
583,Coacoyul,MX,90.59,broken clouds,17.81,-99.11,Casa Abuelita Natalia
587,Fare,PF,79.81,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
589,Shahrud,IR,82.08,clear sky,36.42,54.98,Royal Hotel
592,Moa,CU,82.53,scattered clouds,20.66,-74.94,Carmen
596,Niteroi,BR,78.42,overcast clouds,-22.88,-43.1,"FLAT RIO DE JANEIRO, NITEROI"
598,Maumere,ID,77.13,overcast clouds,-8.62,122.21,Sylvia Hotel
599,Tharad,IN,87.35,overcast clouds,24.4,71.63,Shree Nandan Couriyar Service
600,Carora,VE,93.87,scattered clouds,10.18,-70.08,Hotel Irpinia
603,Cabinda,AO,77.81,scattered clouds,-5.55,12.2,Hotel Maiombe
607,Veraval,IN,82.8,broken clouds,20.9,70.37,Lords Inn Somnath
612,Cam Ranh,VN,82.36,clear sky,11.92,109.16,OYO 598 Peony Hotel
613,Kieta,PG,77.76,light rain,-6.22,155.63,Uruna Bay Retreat
616,Palizada,MX,89.58,few clouds,18.25,-92.08,Hotel San Joaquín
618,Kailua,US,80.08,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
621,Sarh,TD,93.11,few clouds,9.14,18.39,Domicile 1sur le goudron
622,Palauig,PH,82.69,scattered clouds,15.44,119.9,Myhousebythesea
627,Labelle,US,93.27,broken clouds,26.76,-81.44,La Belle Motel
630,Acapulco,MX,89.6,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
635,Daru,PG,78.1,overcast clouds,-9.08,143.21,Daru Lodge
636,Barinas,VE,85.69,few clouds,8.62,-70.21,Hotel Mastranto Suite
638,Jackson,US,79.92,clear sky,42.42,-122.83,Agate Village Apartments
642,Ugoofaaru,MV,83.52,overcast clouds,5.67,73.0,Ungoofaaru Inn
646,Agua Dulce,MX,90.79,overcast clouds,18.13,-94.13,Hotel Victoria
652,La Asuncion,VE,85.73,overcast clouds,11.03,-63.86,Colinas de Matasiete
654,Dong Xoai,VN,77.97,few clouds,11.53,106.92,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
661,Altagracia De Orituco,VE,83.89,overcast clouds,9.86,-66.38,Posada Quinta Mi Refugio
663,Mapastepec,MX,89.17,scattered clouds,15.43,-92.9,Hotel San Carlos
664,Tucuma,BR,83.75,clear sky,-0.18,-50.05,
667,Amapa,BR,80.22,broken clouds,1.0,-52.0,
668,Umm Lajj,SA,86.36,clear sky,25.02,37.27,Moon light Furnished Units
669,Russell,US,78.91,broken clouds,32.35,-85.2,Macs
671,Labuan,MY,79.16,few clouds,5.28,115.24,Tiara Labuan Hotel
672,Champerico,GT,91.94,few clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
677,Satipo,PE,87.15,overcast clouds,-11.25,-74.64,Hotel Mayros
679,Buala,SB,78.8,light rain,-8.14,159.59,Maringe Lagoon Lodge
681,San Policarpo,PH,77.97,overcast clouds,12.18,125.51,JM Lodge
